@relation SYNCOPE15-weka.filters.unsupervised.attribute.Remove-R2

@attribute 'Version Number' {1.2.11}
@attribute LOC_Touched numeric
@attribute NumberRevisions numeric
@attribute NumberBugFix numeric
@attribute LOC_Added numeric
@attribute MAX_LOC_Added numeric
@attribute Chg_Set_Size numeric
@attribute Max_Chg_Set numeric
@attribute AVG_Chg_Set numeric
@attribute Avg_LOC_Added numeric
@attribute bugginess {true,false}

@data
1.2.11,306,1,0,306,306,4847,4847,4847,306,false
1.2.11,187,1,0,187,187,4847,4847,4847,187,false
1.2.11,184,1,0,184,184,4847,4847,4847,184,false
1.2.11,264,1,0,264,264,4847,4847,4847,264,false
1.2.11,328,1,0,328,328,4847,4847,4847,328,false
1.2.11,343,1,0,343,343,4847,4847,4847,343,false
1.2.11,395,1,0,395,395,4847,4847,4847,395,false
1.2.11,254,1,0,254,254,4847,4847,4847,254,false
1.2.11,119,1,0,119,119,4847,4847,4847,119,false
1.2.11,256,1,0,256,256,4847,4847,4847,256,false
1.2.11,468,1,0,468,468,4847,4847,4847,468,false
1.2.11,130,1,0,130,130,4847,4847,4847,130,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,44,1,0,44,44,4847,4847,4847,44,false
1.2.11,243,1,0,243,243,4847,4847,4847,243,false
1.2.11,206,1,0,206,206,4847,4847,4847,206,false
1.2.11,113,1,0,113,113,4847,4847,4847,113,false
1.2.11,167,1,0,167,167,4847,4847,4847,167,false
1.2.11,66,1,0,66,66,4847,4847,4847,66,false
1.2.11,142,1,0,142,142,4847,4847,4847,142,false
1.2.11,149,1,0,149,149,4847,4847,4847,149,false
1.2.11,73,1,0,73,73,4847,4847,4847,73,false
1.2.11,55,1,0,55,55,4847,4847,4847,55,false
1.2.11,353,1,0,353,353,4847,4847,4847,353,false
1.2.11,401,1,0,401,401,4847,4847,4847,401,false
1.2.11,160,1,0,160,160,4847,4847,4847,160,false
1.2.11,39,1,0,39,39,4847,4847,4847,39,false
1.2.11,90,1,0,90,90,4847,4847,4847,90,false
1.2.11,55,1,0,55,55,4847,4847,4847,55,false
1.2.11,126,1,0,126,126,4847,4847,4847,126,false
1.2.11,49,1,0,49,49,4847,4847,4847,49,false
1.2.11,166,1,0,166,166,4847,4847,4847,166,false
1.2.11,60,1,0,60,60,4847,4847,4847,60,false
1.2.11,72,1,0,72,72,4847,4847,4847,72,false
1.2.11,81,1,0,81,81,4847,4847,4847,81,false
1.2.11,229,1,0,229,229,4847,4847,4847,229,false
1.2.11,245,1,0,245,245,4847,4847,4847,245,false
1.2.11,230,1,0,230,230,4847,4847,4847,230,false
1.2.11,253,1,0,253,253,4847,4847,4847,253,false
1.2.11,73,1,0,73,73,4847,4847,4847,73,false
1.2.11,644,1,0,644,644,4847,4847,4847,644,false
1.2.11,111,1,0,111,111,4847,4847,4847,111,false
1.2.11,467,1,0,467,467,4847,4847,4847,467,false
1.2.11,68,1,0,68,68,4847,4847,4847,68,false
1.2.11,186,1,0,186,186,4847,4847,4847,186,false
1.2.11,50,1,0,50,50,4847,4847,4847,50,false
1.2.11,105,1,0,105,105,4847,4847,4847,105,false
1.2.11,162,1,0,162,162,4847,4847,4847,162,false
1.2.11,425,1,0,425,425,4847,4847,4847,425,false
1.2.11,723,1,0,723,723,4847,4847,4847,723,false
1.2.11,214,1,0,214,214,4847,4847,4847,214,false
1.2.11,153,1,0,153,153,4847,4847,4847,153,false
1.2.11,412,1,0,412,412,4847,4847,4847,412,false
1.2.11,362,1,0,362,362,4847,4847,4847,362,false
1.2.11,640,1,0,640,640,4847,4847,4847,640,false
1.2.11,73,1,0,73,73,4847,4847,4847,73,false
1.2.11,135,1,0,135,135,4847,4847,4847,135,false
1.2.11,250,1,0,250,250,4847,4847,4847,250,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,451,1,0,451,451,4847,4847,4847,451,false
1.2.11,456,1,0,456,456,4847,4847,4847,456,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,443,2,1,441,441,4848,4847,2424,220.5,true
1.2.11,114,1,0,114,114,4847,4847,4847,114,false
1.2.11,38,1,0,38,38,4847,4847,4847,38,false
1.2.11,365,1,0,365,365,4847,4847,4847,365,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,33,1,0,33,33,4847,4847,4847,33,false
1.2.11,37,1,0,37,37,4847,4847,4847,37,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,42,1,0,42,42,4847,4847,4847,42,false
1.2.11,105,1,0,105,105,4847,4847,4847,105,false
1.2.11,273,1,0,273,273,4847,4847,4847,273,false
1.2.11,140,1,0,140,140,4847,4847,4847,140,false
1.2.11,479,1,0,479,479,4847,4847,4847,479,false
1.2.11,101,1,0,101,101,4847,4847,4847,101,false
1.2.11,103,1,0,103,103,4847,4847,4847,103,false
1.2.11,814,1,0,814,814,4847,4847,4847,814,false
1.2.11,112,1,0,112,112,4847,4847,4847,112,false
1.2.11,97,1,0,97,97,4847,4847,4847,97,false
1.2.11,166,1,0,166,166,4847,4847,4847,166,false
1.2.11,25,1,0,25,25,4847,4847,4847,25,false
1.2.11,111,1,0,111,111,4847,4847,4847,111,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,286,1,0,286,286,4847,4847,4847,286,false
1.2.11,27,1,0,27,27,4847,4847,4847,27,false
1.2.11,209,1,0,209,209,4847,4847,4847,209,false
1.2.11,30,1,0,30,30,4847,4847,4847,30,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,132,1,0,132,132,4847,4847,4847,132,false
1.2.11,131,1,0,131,131,4847,4847,4847,131,false
1.2.11,35,1,0,35,35,4847,4847,4847,35,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,109,1,0,109,109,4847,4847,4847,109,false
1.2.11,72,1,0,72,72,4847,4847,4847,72,false
1.2.11,324,1,0,324,324,4847,4847,4847,324,false
1.2.11,103,1,0,103,103,4847,4847,4847,103,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,55,1,0,55,55,4847,4847,4847,55,false
1.2.11,69,1,0,69,69,4847,4847,4847,69,false
1.2.11,118,1,0,118,118,4847,4847,4847,118,false
1.2.11,66,1,0,66,66,4847,4847,4847,66,false
1.2.11,122,1,0,122,122,4847,4847,4847,122,false
1.2.11,72,1,0,72,72,4847,4847,4847,72,false
1.2.11,40,1,0,40,40,4847,4847,4847,40,false
1.2.11,58,1,0,58,58,4847,4847,4847,58,false
1.2.11,36,1,0,36,36,4847,4847,4847,36,false
1.2.11,116,1,0,116,116,4847,4847,4847,116,false
1.2.11,62,1,0,62,62,4847,4847,4847,62,false
1.2.11,177,1,0,177,177,4847,4847,4847,177,false
1.2.11,27,1,0,27,27,4847,4847,4847,27,false
1.2.11,43,1,0,43,43,4847,4847,4847,43,false
1.2.11,61,1,0,61,61,4847,4847,4847,61,false
1.2.11,101,1,0,101,101,4847,4847,4847,101,false
1.2.11,50,1,0,50,50,4847,4847,4847,50,false
1.2.11,110,1,0,110,110,4847,4847,4847,110,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,55,1,0,55,55,4847,4847,4847,55,false
1.2.11,101,1,0,101,101,4847,4847,4847,101,false
1.2.11,105,1,0,105,105,4847,4847,4847,105,false
1.2.11,40,1,0,40,40,4847,4847,4847,40,false
1.2.11,185,1,0,185,185,4847,4847,4847,185,false
1.2.11,84,1,0,84,84,4847,4847,4847,84,false
1.2.11,306,1,0,306,306,4847,4847,4847,306,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,34,1,0,34,34,4847,4847,4847,34,false
1.2.11,61,1,0,61,61,4847,4847,4847,61,false
1.2.11,47,1,0,47,47,4847,4847,4847,47,false
1.2.11,193,1,0,193,193,4847,4847,4847,193,false
1.2.11,105,1,0,105,105,4847,4847,4847,105,false
1.2.11,92,1,0,92,92,4847,4847,4847,92,false
1.2.11,168,1,0,168,168,4847,4847,4847,168,false
1.2.11,70,1,0,70,70,4847,4847,4847,70,false
1.2.11,209,1,0,209,209,4847,4847,4847,209,false
1.2.11,32,1,0,32,32,4847,4847,4847,32,false
1.2.11,45,1,0,45,45,4847,4847,4847,45,false
1.2.11,123,1,0,123,123,4847,4847,4847,123,false
1.2.11,4,1,0,0,0,1,1,1,0,false
1.2.11,4,1,0,0,0,1,1,1,0,false
1.2.11,16,2,1,16,8,12,6,6,8,true
1.2.11,16,2,1,16,8,12,6,6,8,true
1.2.11,22,2,1,0,0,12,6,6,0,true
1.2.11,9,3,0,9,3,17,6,5.666666,3,false
1.2.11,4,2,1,0,0,8,4,4,0,true
1.2.11,2,2,1,0,0,8,4,4,0,true
1.2.11,4,2,1,0,0,8,4,4,0,true
1.2.11,76,2,1,73,71,5,4,2.5,36.5,true
1.2.11,147,3,1,144,71,3,1,1,48,true
1.2.11,71,1,0,71,71,1,1,1,71,false
1.2.11,2,1,1,0,0,1,1,1,0,true
1.2.11,2,1,0,0,0,1,1,1,0,false
1.2.11,7,1,1,0,0,1,1,1,0,true
1.2.11,7,1,0,0,0,1,1,1,0,false
1.2.11,8,1,1,6,6,1,1,1,6,true
1.2.11,46,2,0,46,23,4,2,2,23,false
1.2.11,13,2,0,12,12,3,2,1.5,6,false
1.2.11,12,1,0,12,12,2,2,2,12,false
1.2.11,76,2,1,70,42,6,4,3,35,true
1.2.11,1,1,0,0,0,4,4,4,0,false
1.2.11,11,1,0,11,11,4,4,4,11,false
1.2.11,1,1,0,0,0,4,4,4,0,false
1.2.11,59,1,1,24,24,2,2,2,24,true
1.2.11,33,1,0,0,0,1,1,1,0,false
1.2.11,1,1,0,0,0,1,1,1,0,false
1.2.11,1,1,0,0,0,1,1,1,0,false
1.2.11,1,1,0,0,0,1,1,1,0,false
1.2.11,44,1,0,44,44,7,7,7,44,false
1.2.11,21,1,0,16,16,7,7,7,16,false
1.2.11,38,1,0,32,32,7,7,7,32,false
1.2.11,15,2,0,8,6,10,7,5,4,false
1.2.11,16,1,0,14,14,7,7,7,14,false
1.2.11,1,1,0,0,0,7,7,7,0,false
1.2.11,1,1,0,0,0,7,7,7,0,false
1.2.11,7,1,0,7,7,3,3,3,7,false
1.2.11,7,1,0,7,7,3,3,3,7,false
